'91.107.228.234:22183', '81.12.157.98:5678', '80.78.73.120:65530', '65.109.128.96:1080', 
    '139.59.246.166:6868', '176.12.78.141:1080', '91.107.228.234:1052', '190.13.147.241:5678', 
    '61.191.119.134:10800', '45.91.236.98:35286', '72.206.74.126:4145', '37.44.238.2:52611', 
    '182.16.171.42:51459', '135.181.248.47:9063', '85.10.201.144:42872', '184.182.240.12:4145', 
    '43.248.27.11:54730', '185.196.178.238:60606', '174.75.211.193:4145', '202.51.179.105:3629', 
    '190.57.131.158:1080', '113.161.6.170:1080', '130.61.174.200:1080', '157.180.3.179:61872', 
    '103.160.56.65:10101', '176.100.39.55:1080', '132.145.77.107:1080', '158.247.212.189:1080', 
    '222.209.81.12:10800', '103.168.246.3:4153', '185.230.190.195:1080', '149.62.186.244:1080', 
    '31.97.140.35:9088', '86.21.239.166:9050', '147.45.72.31:45700', '168.119.106.1:44819', 
    '185.190.90.2:4145', '45.76.159.143:10808', '103.39.51.156:1090', '103.166.39.65:3629', 
    '8.212.168.170:3389', '210.45.76.58:42992', '98.188.47.150:4145', '103.86.135.34:5678', 
    '41.70.106.1:5678', '117.198.221.34:4153', '184.170.249.65:4145', '1.179.172.45:31225', 
    '192.252.215.2:4145', '129.226.152.29:20000', '103.151.155.20:11080', '157.10.97.83:2021', 
    '171.231.79.6:30000', '195.160.223.99:9050', '201.221.134.74:5678', '77.238.79.111:5678', 
    '64.225.42.129:3011', '171.221.176.137:10800', '103.166.39.233:3629', '91.84.98.74:12546', 
    '45.95.226.101:7777', '202.40.188.2:1088', '103.76.190.37:31756', '194.87.191.118:20090', 
    '80.242.56.148:39623', '49.12.199.27:26990', '49.12.99.250:9050', '212.34.146.118:1080', 
    '58.235.170.51:5678', '185.132.1.221:4145', '8.212.168.170:8443', '202.162.197.57:4145', 
    '162.255.108.5:5678', '123.25.116.228:1080', '8.211.42.167:41890', '65.108.82.23:37970', 
    '146.103.121.43:11080', '195.78.100.186:3629', '103.154.76.52:8080', '109.107.165.27:11400', 
    '41.162.162.142:4153', '109.224.12.170:52015', '181.49.22.141:1080', '35.223.220.43:9050', 
    '65.108.216.128:9050', '142.132.190.228:38470', '117.54.113.93:4145', '181.204.39.202:53740', 
    '115.42.67.186:56534', '2.27.32.81:1080', '190.145.54.142:1080', '203.156.190.5:5678', 
    '194.150.220.163:1082', '213.165.43.73:46650', '185.160.13.112:1080', '200.0.247.243:5678', 
    '160.250.54.6:9000', '184.178.172.26:4145', '103.151.226.11:12', '47.252.18.37:8081', 
    '103.81.194.21:6666', '59.153.81.234:5678', '103.221.228.50:5678', '102.176.178.66:4145', 
    '178.17.50.118:49550', '185.114.89.74:1080', '197.221.123.113:4153', '158.247.206.191:1080', 
    '98.190.239.3:4145', '103.99.27.188:1080', '123.200.5.146:57775', '92.119.166.68:123', 
    '194.87.106.81:9065', '190.104.143.94:4153', '89.110.69.231:30459', '159.192.139.42:5678', 
    '122.154.71.65:1080', '168.196.24.29:60606', '98.170.57.249:4145', '185.32.4.110:4153', 
    '142.54.226.214:4145', '8.211.42.167:51', '64.225.42.129:3000', '45.76.36.215:6666', 
    '43.129.80.138:18999', '185.32.6.121:4153', '172.86.75.243:7301', '87.121.86.115:48245', 
    '47.237.169.183:1080', '94.159.104.13:57001', '202.166.211.182:1488', '109.107.181.77:1080', 
    '174.64.199.79:4145', '72.205.0.67:4145', '183.80.130.9:4145', '47.252.18.37:3128', 
    '109.107.166.207:30385', '103.81.194.162:6666', '89.22.238.103:38871', '47.252.18.37:808', 
    '103.182.240.75:1080', '23.88.122.16:9050', '47.252.18.37:9098', '176.241.82.149:5678', 
    '91.134.7.145:4008', '103.81.194.125:8888', '168.138.9.147:1080', '37.220.84.231:28016', 
    '109.224.22.34:51372', '129.205.244.185:5678', '45.140.147.82:1082', '47.57.242.244:5080', 
    '119.235.49.121:4153', '162.255.108.254:5678', '159.148.146.65:5678', '222.165.234.147:52667', 
    '203.77.239.219:50574', '154.220.66.190:50094', '24.37.245.42:51056', '185.254.158.209:41423', 
    '91.150.189.122:60647', '81.18.90.43:4153', '185.231.204.221:6115', '109.199.96.116:9050', 
    '37.44.238.2:60796', '81.31.244.44:43036', '114.214.208.153:10808', '103.170.115.158:4145', 
    '168.119.38.238:13683', '170.106.179.82:9050', '44.202.85.94:9050', '23.133.196.9:9000', 
    '184.181.217.210:4145', '144.124.253.49:30860', '37.44.238.2:57167', '181.143.59.140:4153', 
    '144.31.27.49:1080', '194.163.148.222:9050', '103.71.22.23:1080', '89.144.47.173:1080']
